Id,task_1,task_2
data/test\melanoma\ISIC_0012258.jpg,0.03468038,0.6540885
data/test\melanoma\ISIC_0012356.jpg,0.41676468,0.27604994
data/test\melanoma\ISIC_0012369.jpg,0.9779179,0.00060280727
data/test\melanoma\ISIC_0012395.jpg,0.62650627,0.00012504606
data/test\melanoma\ISIC_0012425.jpg,0.00031649516,3.129044e-05
data/test\melanoma\ISIC_0012758.jpg,1.014348e-07,2.8713178e-08
data/test\melanoma\ISIC_0012989.jpg,0.9999496,1.4460377e-07
data/test\melanoma\ISIC_0013072.jpg,0.9736876,6.992039e-05
data/test\melanoma\ISIC_0013073.jpg,0.000374117,7.6201126e-05
data/test\melanoma\ISIC_0013242.jpg,0.61605215,0.146348
data/test\melanoma\ISIC_0013277.jpg,1.5429829e-07,4.189259e-06
data/test\melanoma\ISIC_0013321.jpg,0.035345737,2.5617376e-06
data/test\melanoma\ISIC_0013374.jpg,0.97973377,0.0024925875
data/test\melanoma\ISIC_0013411.jpg,8.428706e-06,4.7899434e-10
data/test\melanoma\ISIC_0013414.jpg,5.758082e-05,0.00046258842
data/test\melanoma\ISIC_0013455.jpg,0.7348175,0.0109055415
data/test\melanoma\ISIC_0013457.jpg,0.88617545,0.020842828
data/test\melanoma\ISIC_0013459.jpg,0.9213812,0.027262155
data/test\melanoma\ISIC_0013472.jpg,0.99467874,0.0001149521
data/test\melanoma\ISIC_0013473.jpg,0.2185566,0.76990896
data/test\melanoma\ISIC_0013565.jpg,0.01441511,0.95871437
data/test\melanoma\ISIC_0013577.jpg,0.99985254,5.7065217e-06
data/test\melanoma\ISIC_0013588.jpg,0.35351858,0.008471659
data/test\melanoma\ISIC_0013615.jpg,0.9210649,1.1948981e-05
data/test\melanoma\ISIC_0013617.jpg,0.13823637,0.00019672715
data/test\melanoma\ISIC_0013636.jpg,0.67604834,0.12094982
data/test\melanoma\ISIC_0013678.jpg,0.0001348423,0.99914
data/test\melanoma\ISIC_0013696.jpg,0.9940999,5.0686344e-06
data/test\melanoma\ISIC_0013733.jpg,0.00048644136,7.858773e-06
data/test\melanoma\ISIC_0013739.jpg,0.023532303,0.00021718671
data/test\melanoma\ISIC_0013766.jpg,0.0010438412,2.0920558e-10
data/test\melanoma\ISIC_0013767.jpg,0.029671278,0.8168465
data/test\melanoma\ISIC_0013813.jpg,0.9129625,0.08027313
data/test\melanoma\ISIC_0013814.jpg,0.28558606,0.6210366
data/test\melanoma\ISIC_0013833.jpg,0.8370223,0.004396344
data/test\melanoma\ISIC_0013842.jpg,0.08834288,0.34910083
data/test\melanoma\ISIC_0013867.jpg,0.16105604,0.26499522
data/test\melanoma\ISIC_0013908.jpg,0.5660953,0.010070559
data/test\melanoma\ISIC_0013917.jpg,0.005304658,0.004737285
data/test\melanoma\ISIC_0013925.jpg,0.0001671635,3.415849e-05
data/test\melanoma\ISIC_0013948.jpg,0.9661908,0.0005289557
data/test\melanoma\ISIC_0013953.jpg,0.9949852,0.0044222027
data/test\melanoma\ISIC_0013987.jpg,0.9625379,0.00021129745
data/test\melanoma\ISIC_0013988.jpg,0.12227148,0.7023875
data/test\melanoma\ISIC_0014027.jpg,0.00011351843,0.98379654
data/test\melanoma\ISIC_0014059.jpg,0.17158055,1.040471e-05
data/test\melanoma\ISIC_0014077.jpg,0.98807204,3.6018123e-06
data/test\melanoma\ISIC_0014103.jpg,0.98947525,7.955009e-05
data/test\melanoma\ISIC_0014110.jpg,0.94910043,7.4321235e-07
data/test\melanoma\ISIC_0014129.jpg,0.90022516,0.01327015
data/test\melanoma\ISIC_0014148.jpg,0.99943584,0.00054067053
data/test\melanoma\ISIC_0014160.jpg,0.99995184,1.7312128e-07
data/test\melanoma\ISIC_0014181.jpg,0.8130629,0.18675502
data/test\melanoma\ISIC_0014186.jpg,0.9915802,0.007117792
data/test\melanoma\ISIC_0014219.jpg,0.57094175,0.00012718157
data/test\melanoma\ISIC_0014221.jpg,0.05664982,0.00012903669
data/test\melanoma\ISIC_0014233.jpg,0.8046116,0.045123942
data/test\melanoma\ISIC_0014255.jpg,1.2539515e-09,0.11366934
data/test\melanoma\ISIC_0014270.jpg,0.57021976,3.7625516e-05
data/test\melanoma\ISIC_0014284.jpg,0.033981975,0.958491
data/test\melanoma\ISIC_0014288.jpg,0.0002549696,0.0001662794
data/test\melanoma\ISIC_0014319.jpg,0.029528456,0.0005386124
data/test\melanoma\ISIC_0014336.jpg,0.85636944,0.13325691
data/test\melanoma\ISIC_0014349.jpg,0.95234436,5.1124653e-06
data/test\melanoma\ISIC_0014369.jpg,0.04524774,0.00027374353
data/test\melanoma\ISIC_0014423.jpg,0.025044175,0.55246437
data/test\melanoma\ISIC_0014434.jpg,0.0021230057,0.9927532
data/test\melanoma\ISIC_0014454.jpg,0.8621701,0.1104554
data/test\melanoma\ISIC_0014478.jpg,0.060731225,2.3089975e-05
data/test\melanoma\ISIC_0014489.jpg,0.6827549,0.032186523
data/test\melanoma\ISIC_0014506.jpg,0.5895642,0.08754247
data/test\melanoma\ISIC_0014513.jpg,0.8392629,0.05352869
data/test\melanoma\ISIC_0014541.jpg,0.058421284,0.00016924905
data/test\melanoma\ISIC_0014542.jpg,0.9801886,0.0018820991
data/test\melanoma\ISIC_0014546.jpg,0.60825765,0.31462502
data/test\melanoma\ISIC_0014548.jpg,0.23704457,0.061934717
data/test\melanoma\ISIC_0014559.jpg,0.4061597,0.593461
data/test\melanoma\ISIC_0014663.jpg,0.34492373,5.0516923e-05
data/test\melanoma\ISIC_0014666.jpg,0.0011240854,4.7439323e-11
data/test\melanoma\ISIC_0014695.jpg,0.65302557,0.000856655
data/test\melanoma\ISIC_0014703.jpg,0.017879078,0.4844145
data/test\melanoma\ISIC_0014727.jpg,0.004710268,0.004958381
data/test\melanoma\ISIC_0014766.jpg,0.5326057,1.8069283e-06
data/test\melanoma\ISIC_0014772.jpg,0.10860086,0.2028985
data/test\melanoma\ISIC_0014784.jpg,0.92628586,0.0071120905
data/test\melanoma\ISIC_0014790.jpg,0.962448,0.031330463
data/test\melanoma\ISIC_0014800.jpg,0.052812833,0.025630774
data/test\melanoma\ISIC_0014826.jpg,0.99968755,3.192898e-11
data/test\melanoma\ISIC_0014862.jpg,0.06638324,0.0008514123
data/test\melanoma\ISIC_0014872.jpg,4.0851162e-05,0.9711395
data/test\melanoma\ISIC_0014883.jpg,0.023207549,5.370961e-13
data/test\melanoma\ISIC_0014912.jpg,0.0021645525,1.7006573e-12
data/test\melanoma\ISIC_0014928.jpg,0.005921802,0.00049700093
data/test\melanoma\ISIC_0014932.jpg,0.0015104483,7.5641196e-07
data/test\melanoma\ISIC_0014963.jpg,0.026503576,5.6662848e-05
data/test\melanoma\ISIC_0014982.jpg,0.040794972,6.5578204e-10
data/test\melanoma\ISIC_0015004.jpg,0.0012165526,0.6781375
data/test\melanoma\ISIC_0015041.jpg,0.019241475,3.219021e-09
data/test\melanoma\ISIC_0015046.jpg,0.0006869016,6.760095e-15
data/test\melanoma\ISIC_0015050.jpg,0.0054108608,0.0023471785
data/test\melanoma\ISIC_0015071.jpg,1.8322521e-06,6.367494e-15
data/test\melanoma\ISIC_0015115.jpg,0.4119476,0.0012441468
data/test\melanoma\ISIC_0015119.jpg,0.34452036,0.0032039348
data/test\melanoma\ISIC_0015127.jpg,0.0001150981,3.0313615e-15
data/test\melanoma\ISIC_0015132.jpg,0.026537111,1.2644459e-05
data/test\melanoma\ISIC_0015133.jpg,0.97059524,1.6695628e-12
data/test\melanoma\ISIC_0015136.jpg,0.9952899,0.0006203991
data/test\melanoma\ISIC_0015142.jpg,0.5895571,9.030503e-24
data/test\melanoma\ISIC_0015156.jpg,0.23205793,0.2324161
data/test\melanoma\ISIC_0015163.jpg,0.23830263,4.8124373e-05
data/test\melanoma\ISIC_0015167.jpg,0.05541359,0.22426662
data/test\melanoma\ISIC_0015180.jpg,0.02560564,0.80911434
data/test\melanoma\ISIC_0015185.jpg,0.03897509,0.0014622773
data/test\melanoma\ISIC_0015193.jpg,0.11311545,0.0075009204
data/test\melanoma\ISIC_0015206.jpg,0.9016284,9.664995e-06
data/test\melanoma\ISIC_0015229.jpg,1.3009749e-06,0.026867937
data/test\melanoma\ISIC_0015251.jpg,0.029525494,0.019932033
data/test\nevus\ISIC_0012092.jpg,2.625077e-07,2.3784396e-06
data/test\nevus\ISIC_0012095.jpg,2.1715103e-05,0.0065451786
data/test\nevus\ISIC_0012147.jpg,0.006710945,0.13764608
data/test\nevus\ISIC_0012149.jpg,1.724022e-06,0.00019718979
data/test\nevus\ISIC_0012152.jpg,0.41529548,0.0036948414
data/test\nevus\ISIC_0012216.jpg,0.10239645,0.8441662
data/test\nevus\ISIC_0012357.jpg,0.9258059,0.035673395
data/test\nevus\ISIC_0012484.jpg,0.4453348,0.07604852
data/test\nevus\ISIC_0012493.jpg,0.020241488,0.35895506
data/test\nevus\ISIC_0012551.jpg,0.0008441121,0.007169894
data/test\nevus\ISIC_0012654.jpg,2.9665189e-05,1.4606096e-11
